year,month,temp_moy,gap_temp,nb_disasters,nb_deaths,total_damages
1996,1,13.3380107406576,0.688588371019717,2,4,6e+06
1996,2,11.2277624909483,-1.84185359404045,0,0,0
1996,3,12.6737250237866,-1.89146875760527,0,0,0
1996,4,15.4740013742554,-0.619543147237842,0,0,0
1996,5,16.8821808740804,-1.15424323673255,0,0,0
1996,6,20.0849185946874,-0.0679693569170432,0,0,0
1996,7,20.5503705263159,-0.605040161353546,0,0,0
1996,8,20.1217949808593,-1.04339030130515,0,0,0
1996,9,18.0034918143081,-1.4910600613567,0,0,0
1996,10,17.0385215874399,-0.577055519520449,1,1,10000
1996,11,14.1874267027512,-0.645888364855621,0,0,0
1996,12,12.0091127786358,-1.10261128084859,0,0,0
1997,1,10.9710018009903,-1.67842056864755,1,23,0
1997,2,13.8342579374843,0.764641852495593,0,0,0
1997,3,15.513680104031,0.948486322639182,0,0,0
1997,4,16.2691468470433,0.175602325550059,1,0,1e+07
1997,5,18.5459439252337,0.509519814420777,0,0,0
1997,6,19.3944312952006,-0.758456656403787,0,0,0
1997,7,20.4331446409991,-0.722266046670374,1,0,0
1997,8,22.0822274176411,0.917042135476571,0,0,0
1997,9,19.9790350488022,0.484483173137367,0,0,0
1997,10,17.9636764395698,0.348099332609404,0,0,0
1997,11,15.4686162969469,0.635301229340099,0,0,0
1997,12,13.7126181353764,0.600894075892077,0,0,0
1998,1,13.3864897873234,0.7370674176855,2,15,1.5e+08
1998,2,14.0181395891688,0.948523504180017,0,0,0
1998,3,15.1654291845491,0.600235403157278,0,0,0
1998,4,15.4748267490618,-0.618717772431426,0,0,0
1998,5,18.6216573033708,0.585233192557858,0,0,0
1998,6,19.6656915949703,-0.487196356634108,0,0,0
1998,7,20.5548855291578,-0.600525158511687,0,0,0
1998,8,21.1567083153815,-0.00847696678298959,0,0,0
1998,9,19.4469390519188,-0.0476128237460323,0,0,0
1998,10,16.7860344827585,-0.829542624201888,0,0,0
1998,11,13.033360674413,-1.79995439319378,0,0,0
1998,12,12.3094797557111,-0.802244303773275,0,0,0
1999,1,12.696353426541,0.0469310569031833,1,0,0
1999,2,12.0392442011986,-1.03037188379015,2,11,10790000
1999,3,14.2612300683368,-0.303963713055056,0,0,0
1999,4,16.0277981231401,-0.0657463983531557,0,0,0
1999,5,18.7926233766234,0.756199265810448,1,3,0
1999,6,19.5018743109152,-0.651013640689254,0,0,0
1999,7,21.4538735529832,0.298462865313745,1,0,0
1999,8,21.1249362437866,-0.0402490383778371,0,0,0
1999,9,20.098544912924,0.603993037259208,0,0,0
1999,10,16.9563656683057,-0.659211438654737,0,0,0
1999,11,12.9162288340587,-1.91708623354807,1,36,5e+08
1999,12,12.3934728610853,-0.718251198399097,2,96,1.2e+10
2000,1,10.7935709160485,-1.85585145358935,0,0,0
2000,2,13.1267196309582,0.0571035459694311,0,0,0
2000,3,13.4251414982161,-1.14005228317572,0,0,0
2000,4,15.1068247821875,-0.986719739305686,0,0,0
2000,5,18.8122599374721,0.775835826659133,1,2,0
2000,6,20.3884316840673,0.235543732462904,1,1,0
2000,7,20.2199664579607,-0.935444229708796,1,1,0
2000,8,20.9587672145713,-0.206418067593194,0,0,0
2000,9,19.2501374255612,-0.244414450103623,1,6,0
2000,10,16.6583994559057,-0.957177651054661,0,0,0
2000,11,14.3842252862819,-0.449089781324922,1,1,0
2000,12,13.8576460293153,0.745921969830889,2,0,0
2001,1,12.8615418405447,0.21211947090687,1,0,0
2001,2,12.8374790318716,-0.232137053117196,0,0,0
2001,3,15.5183379266483,0.953144145256404,1,3,132350000
2001,4,15.1484273923712,-0.94511712912198,1,0,0
2001,5,18.2515397775877,0.215115666774743,0,0,0
2001,6,19.6703977396218,-0.482490211982583,0,0,0
2001,7,20.6522732169792,-0.503137470690312,3,12,0
2001,8,21.542952442436,0.377767160271489,0,0,0
2001,9,18.0972688605328,-1.39728301513202,0,0,0
2001,10,18.192427911072,0.576850804111647,1,2,0
2001,11,13.1468904912122,-1.68642457639456,0,0,0
2001,12,10.848972972973,-2.26275108651137,0,0,0
2002,1,12.2255736244153,-0.423848745222591,1,0,0
2002,2,13.4017283950617,0.33211231007299,0,0,0
2002,3,14.0152437628748,-0.549950018517038,0,0,0
2002,4,15.2451011959521,-0.848443325541133,0,0,0
2002,5,16.8887000662106,-1.1477240446023,0,0,0
2002,6,19.2488192552225,-0.904068696381916,0,0,0
2002,7,19.9390432098765,-1.21636747779299,0,0,0
2002,8,19.8917480998914,-1.27343718227308,1,0,0
2002,9,18.2896441605839,-1.20490771508087,1,23,1.19e+09
2002,10,16.8400568803325,-0.775520226627894,1,4,1e+06
2002,11,14.8642042863657,0.030889218758908,1,1,0
2002,12,13.5227864583333,0.411062398848957,0,0,0
2003,1,11.5261009914688,-1.12332137816909,2,2,50000
2003,2,11.3576893052303,-1.71192677975843,0,0,0
2003,3,14.8970993473532,0.331905565961295,1,1,0
2003,4,16.0761417519341,-0.0174027695590979,0,0,0
2003,5,17.9294566019179,-0.10696750889505,0,0,0
2003,6,22.2693917754248,2.11650382382036,0,0,0
2003,7,22.4605975064691,1.30518681879963,2,10,0
2003,8,23.9842605801236,2.81907529795911,1,19490,4.4e+09
2003,9,20.1540872920183,0.659535416353524,0,0,0
2003,10,16.3472105016409,-1.26836660531953,0,0,0
2003,11,14.9821578701541,0.148842802547334,0,0,0
2003,12,12.6908599729852,-0.420864086499208,1,9,1.5e+09
2004,1,12.7770506301128,0.127628260474928,0,0,0
2004,2,12.6587105949277,-0.410905490061063,0,0,0
2004,3,13.4108971454463,-1.15429663594555,0,0,0
2004,4,15.2478873239437,-0.845657197549533,0,0,0
2004,5,17.2243647234678,-0.812059387345176,0,0,0
2004,6,20.5040934371524,0.35120548554799,0,0,0
2004,7,20.8761460101868,-0.279264677482711,0,0,0
2004,8,21.3449958123953,0.179810530230768,1,11,0
2004,9,19.8409255704841,0.346373694819292,0,0,0
2004,10,17.9635554635761,0.347978356615723,0,0,0
2004,11,14.4045697202648,-0.428745347341993,0,0,0
2004,12,13.1368825238688,0.0251584643844556,0,0,0
2005,1,13.0074724809484,0.358050111310559,0,0,0
2005,2,11.5002549837738,-1.56936110121499,0,0,0
2005,3,14.5249076733689,-0.0402861080229382,0,0,0
2005,4,16.2228897821028,0.129345260609561,0,0,0
2005,5,17.7856584093872,-0.250765701425738,0,0,0
2005,6,20.6556838768116,0.502795925207177,1,2,1e+07
2005,7,20.7754281949934,-0.379982492676032,0,0,0
2005,8,19.9188787945934,-1.24630648757105,0,0,0
2005,9,18.7704340921123,-0.72411778355254,1,1,0
2005,10,18.2587361372672,0.643159030306791,0,0,0
2005,11,14.2782480522215,-0.555067015385271,2,8,0
2005,12,11.7314921681781,-1.38023189130626,1,2,0
2006,1,12.0700184691155,-0.579403900522342,0,0,0
2006,2,12.2480947012402,-0.821521383748591,0,0,0
2006,3,14.0110992529349,-0.554094528456933,1,4,0
2006,4,15.4907678450798,-0.602776676413376,0,0,0
2006,5,17.8049059866004,-0.231518124212556,0,0,0
2006,6,20.2221556886227,0.0692677370183219,0,0,0
2006,7,22.4303963705826,1.27498568291308,1,1388,0
2006,8,19.0666024560559,-2.0985828261086,0,0,0
2006,9,20.0795428571428,0.58499098147805,0,0,0
2006,10,18.6678626121199,1.05228550515948,1,1,0
2006,11,15.8888103919781,1.0554953243713,0,0,0
2006,12,13.2341806158297,0.122456556345382,0,0,0
2007,1,14.3642003297609,1.71477796012309,2,4,2.5e+08
2007,2,14.919302169537,1.84968608454824,0,0,0
2007,3,14.7540496540496,0.188855872657765,0,0,0
2007,4,17.9014553891584,1.8079108676652,0,0,0
2007,5,18.4853186723681,0.448894561555189,1,1,0
2007,6,19.7914938194008,-0.361394132203632,0,0,0
2007,7,20.2908758382443,-0.864534849425223,0,0,0
2007,8,20.3549095344582,-0.810275747706314,0,0,0
2007,9,18.8835530445699,-0.61099883109485,0,0,0
2007,10,17.0236397361913,-0.591937370769117,0,0,0
2007,11,14.0812192513369,-0.75209581626992,0,0,0
2007,12,11.8447310887626,-1.26699297072179,0,0,0
2008,1,13.1337521663779,0.484329796740001,0,0,0
2008,2,13.4923182129017,0.422702127912988,0,0,0
2008,3,14.3888707704851,-0.176323010906742,1,2,0
2008,4,15.7398056201141,-0.353738901379106,0,0,0
2008,5,18.4328519855595,0.396427874746582,0,0,0
2008,6,19.2538426966293,-0.899045254975157,1,0,0
2008,7,20.4872396896693,-0.668170998000143,0,0,0
2008,8,20.5251314405888,-0.640053841575632,1,3,8e+07
2008,9,18.8311298838437,-0.663421991821089,0,0,0
2008,10,17.0305265314485,-0.585050575511922,0,0,0
2008,11,14.7475340136054,-0.0857810540013979,0,0,0
2008,12,12.2505879882403,-0.861136071244115,0,0,0
2009,1,11.7430572723527,-0.906365097285146,3,16,3.2e+09
2009,2,13.0698590288655,0.000242943876777701,0,0,0
2009,3,14.8114029729179,0.246209191526066,0,0,0
2009,4,16.1628437433383,0.0692992218451209,0,0,0
2009,5,18.3517990206515,0.315374909838553,0,0,0
2009,6,20.4043211230533,0.25143317144892,0,0,0
2009,7,20.8228205128206,-0.332590174848914,1,0,0
2009,8,21.5311259661584,0.365940683993898,0,0,0
2009,9,19.7294750158128,0.234923140147963,0,0,0
2009,10,17.5266455696203,-0.0889315373401409,0,0,0
2009,11,16.2661657363675,1.43285066876073,0,0,0
2009,12,13.2533210332103,0.141596973725958,1,2,0
2010,1,11.5984205128205,-1.05100185681735,0,0,0
2010,2,12.8807692307692,-0.188846854219536,1,53,4.23e+09
2010,3,14.1684221658206,-0.396771615571218,0,0,0
2010,4,16.906944743066,0.813400221572803,0,0,0
2010,5,17.6712905877518,-0.365133523061147,0,0,0
2010,6,19.965631646108,-0.18725630549638,1,25,1.5e+09
2010,7,21.3695520450119,0.214141357342449,0,0,0
2010,8,20.1830637915544,-0.982121490610108,0,0,0
2010,9,18.3313584818329,-1.16319339383185,0,0,0
2010,10,17.1560311284046,-0.459545978555767,0,0,0
2010,11,14.5398124467178,-0.293502620888981,1,3,0
2010,12,11.7110680008168,-1.40065605866756,1,0,0
2011,1,12.5807111846186,-0.0687111850192892,0,0,0
2011,2,13.7972518737225,0.727635788733727,0,0,0
2011,3,14.9609365244537,0.395742743061856,0,0,0
2011,4,18.0598270771826,1.96628255568939,0,0,0
2011,5,18.7817488884184,0.745324777605468,0,0,0
2011,6,19.5262356575463,-0.62665229405809,0,0,0
2011,7,19.7704751847941,-1.38493550287535,0,0,0
2011,8,20.991426181514,-0.173759100650432,0,0,0
2011,9,20.1421229802514,0.647571104586575,0,0,0
2011,10,17.5135652939881,-0.102011812972282,0,0,0
2011,11,15.783672556475,0.950357488868256,1,6,0
2011,12,13.2803033733303,0.168579313845926,1,0,0
2012,1,11.6872074159907,-0.962214953647111,0,0,0
2012,2,10.3845235361653,-2.68509254882343,1,12,0
2012,3,15.0962409226826,0.531047141290776,0,0,0
2012,4,14.9324744557974,-1.16107006569577,0,0,0
2012,5,18.1526947368421,0.116270626029145,0,0,0
2012,6,19.7074189249223,-0.445469026682112,0,0,0
2012,7,20.2559646856158,-0.899446002053658,0,0,0
2012,8,21.5339926103021,0.368807328137589,0,0,0
2012,9,19.1487338960462,-0.345817979618602,0,0,0
2012,10,17.5747916666667,-0.040785440293714,0,0,0
2012,11,15.0531650983746,0.219850030767832,0,0,0
2012,12,13.8041588687877,0.692434809303311,0,0,0
2013,1,12.7112213267204,0.0617989570825301,0,0,0
2013,2,12.1804972627737,-0.889118822215007,0,0,0
2013,3,14.2460567170358,-0.319137064356053,0,0,0
2013,4,15.7598821300779,-0.333662391415327,0,0,0
2013,5,16.4298998569385,-1.60652425387441,0,0,0
2013,6,18.8666245259166,-1.28626342568784,1,2,6.55e+08
2013,7,21.9728364895134,0.817425801843879,0,0,0
2013,8,21.0526901669759,-0.112495115188587,0,0,0
2013,9,19.5548428755919,0.0602909999271226,0,0,0
2013,10,18.3970682644982,0.781491157537772,1,1,0
2013,11,14.3171267115845,-0.516188356022319,0,0,0
2013,12,13.3202817484981,0.20855768901369,1,1,0
2014,1,13.6939588688946,1.04453649925676,2,6,0
2014,2,12.7169179657552,-0.352698119233583,1,0,0
2014,3,14.1420429146178,-0.423150866774076,0,0,0
2014,4,16.8798620094868,0.786317487993582,0,0,0
2014,5,17.2901531263292,-0.746270984483708,0,0,0
2014,6,20.2993462628024,0.14645831119795,1,0,0
2014,7,20.6976241900648,-0.45778649760468,0,0,0
2014,8,19.8042669584245,-1.36091832373999,0,0,0
2014,9,20.1090650317495,0.614513156084701,1,6,1.82e+08
2014,10,18.8285328345802,1.2129557276198,0,0,0
2014,11,16.139663093415,1.30634802580821,2,10,3.03e+08
2014,12,13.3121734565309,0.200449397046546,0,0,0
2015,1,13.2777807106599,0.628358341022048,0,0,0
2015,2,12.7691510920964,-0.300464992892398,0,0,0
2015,3,13.4688933873144,-1.09630039407746,0,0,0
2015,4,15.7201828110162,-0.373361710477038,0,0,0
2015,5,17.0302820267686,-1.00614208404432,0,0,0
2015,6,20.0101244316822,-0.142763519922202,1,3275,0
2015,7,21.4124107759612,0.257000088291754,0,0,0
2015,8,20.5080565195835,-0.657128762580967,0,0,0
2015,9,17.4834231460098,-2.01112872965503,1,3,0
2015,10,15.3090456017942,-2.30653150516621,1,20,9.24e+08
2015,11,14.4490890790136,-0.384225988593178,0,0,0
2015,12,13.9916666666667,0.879942607182292,0,0,0
2016,1,12.8444014482915,0.19497907865361,0,0,0
2016,2,12.6880622416727,-0.381553843316013,0,0,0
2016,3,14.0125189845953,-0.552674796796529,0,0,0
2016,4,15.7382282755516,-0.355316245941644,0,0,0
2016,5,17.9304675382229,-0.105956572590085,1,5,2.4e+09
2016,6,20.2930423221803,0.140154370575921,0,0,0
2016,7,21.6016659663865,0.44625527871704,0,0,0
2016,8,21.9939797211661,0.828794439001594,0,0,0
2016,9,21.2569743701129,1.76242249444815,0,0,0
2016,10,17.8934692991971,0.277892192236756,0,0,0
2016,11,15.8146563192905,0.981341251683689,0,0,0
2016,12,13.5581958655252,0.446471806040787,0,0,0
2017,1,11.4740200166806,-1.17540235295724,0,0,0
2017,2,14.4744371162156,1.40482103122685,0,0,0
2017,3,15.9449284253579,1.37973464396602,1,2,5.5e+08
2017,4,16.5724968579808,0.478952336487549,0,0,0
2017,5,19.0810933448574,1.04466923404445,0,0,0
2017,6,21.371595159516,1.21870720791161,1,1,0
2017,7,22.3042371020856,1.14882641441612,1,0,0
2017,8,22.3046150500218,1.1394297678573,0,0,0
2017,9,18.9235082522217,-0.571043623443092,0,0,0
2017,10,18.3836119647613,0.768034857800931,0,0,0
2017,11,14.861392541496,0.0280774738892529,0,0,0
2017,12,13.4241704219582,0.312446362473816,0,0,0
2018,1,14.7782441200325,2.12882175039462,3,6,5.72e+08
2018,2,12.0864475461504,-0.983168538838346,1,3,0
2018,3,14.0293778062861,-0.535815975105789,0,0,0
2018,4,15.8828950935213,-0.210649427971912,0,0,0
2018,5,17.7149469873287,-0.321477123484275,0,0,0
2018,6,20.6908382590006,0.537950307396159,0,0,0
2018,7,22.329696345857,1.1742856581875,1,0,0
2018,8,22.5421579059374,1.37697262377293,0,0,0
2018,9,21.167658242004,1.67310636633925,0,0,0
2018,10,18.4449209443362,0.829343837375763,2,14,3.4e+08
2018,11,16.0345848056537,1.20126973804694,0,0,0
2018,12,15.1116591928251,1.9999351333407,0,0,0
2019,1,12.8219512195122,0.172528849874363,0,0,0
2019,2,14.690514541387,1.62089845639827,0,0,0
2019,3,15.8608881645956,1.29569438320375,0,0,0
2019,4,16.4416154335383,0.348070912045039,0,0,0
2019,5,17.5961959892495,-0.440228121563404,0,0,0
2019,6,20.6545042125729,0.501616260968515,1,567,0
2019,7,22.4438809723386,1.28847028466915,1,868,0
2019,8,21.5262092478159,0.361023965651409,1,0,0
2019,9,20.0687255328403,0.574173657175511,0,0,0
2019,10,18.4997729618163,0.884195854855882,2,4,0
2019,11,15.1530042016807,0.319689134073901,3,10,3.15e+08
2019,12,14.9595160634404,1.84779200395607,2,2,1e+08
2020,1,14.0398355601233,1.39041319048548,1,0,0
2020,2,15.3416007036061,2.27198461861732,1,0,0
2020,3,15.4266464646465,0.861452683254663,0,0,0
2020,4,17.7460759493671,1.65253142787389,0,0,0
2020,5,19.2953191489362,1.25889503812325,1,0,0
2020,6,19.67815219817,-0.474735753434363,1,0,0
2020,7,21.3758913043479,0.220480616678415,1,1924,0
2020,8,21.9170208333333,0.751835551168831,0,0,0
2020,9,20.2505573080968,0.756005432431984,1,2,5.3e+07
2020,10,17.1857534246575,-0.429823682302857,1,18,9.67e+08
2020,11,15.9541313559322,1.12081628832538,0,0,0
2020,12,14.0631712473573,0.951447187872919,0,0,0
2021,1,12.7010401497816,0.051617780143717,0,0,0
2021,2,14.8613137032843,1.79169761829555,1,0,1e+07
2021,3,15.1184928716904,0.553299090298525,0,0,0
2021,4,15.8366170212765,-0.256927500216674,1,0,5.6e+09
2021,5,17.4380095178977,-0.598414592915187,0,0,0
2021,6,20.7688931706273,0.61600521902291,1,1,0
2021,7,21.1293832877289,-0.0260273999405669,2,0,0
2021,8,20.6803510273972,-0.484834254767282,0,0,0
2021,9,20.4170615083677,0.922509632702901,1,0,0
2021,10,17.627495908347,0.0119188013866207,1,0,0
2021,11,13.5148886283705,-1.31842643923631,1,1,0
2021,12,13.5723162583519,0.460592198867525,1,0,2.3e+07
2022,1,12.4314169694379,-0.218005400199921,0,0,0
2022,2,14.2765872079301,1.20697112294139,1,0,0
2022,3,15.4136723634848,0.848478582092902,0,0,0
2022,4,16.4606823027718,0.367137781278629,0,0,0
2022,5,19.7620885818773,1.72566447106435,0,0,0
2022,6,21.2400210304942,1.08713307888979,1,1,0
2022,7,22.5854089601317,1.42999827246218,1,0,0
2022,8,22.8171333054742,1.65194802330976,1,5,0
2022,9,20.0446599872096,0.55010811154477,0,0,0
2022,10,19.552863617635,1.93728651067456,1,0,0
2022,11,16.2346623794213,1.40134731181448,0,0,0
